70,Bosnia and Herzegovina,2015,Percentage of male and female intentional homicide victims Male,2.2
70,Bosnia and Herzegovina,2015,Percentage of male and female intentional homicide victims Female,1
70,Bosnia and Herzegovina,2015,Assault rate per 100000 population,26
70,Bosnia and Herzegovina,2014,Kidnapping at the national level rate per 100000,0.1
70,Bosnia and Herzegovina,2015,Theft at the national level rate per 100000 population,127.9
70,Bosnia and Herzegovina,2014,Robbery at the national level rate per 100000 population,26.9
70,Bosnia and Herzegovina,2015,Total Sexual Violence at the national level rate per 100000,4.3
72,Botswana,2010,Intentional homicide rates per 100000,15
72,Botswana,2010,Percentage of male and female intentional homicide victims Male,27.9
72,Botswana,2010,Percentage of male and female intentional homicide victims Female,2.5
72,Botswana,2014,Assault rate per 100000 population,758.9
72,Botswana,2014,Kidnapping at the national level rate per 100000,0.1
72,Botswana,2014,Theft at the national level rate per 100000 population,1335.90
72,Botswana,2014,Robbery at the national level rate per 100000 population,76.5
72,Botswana,2014,Total Sexual Violence at the national level rate per 100000,123.9
76,Brazil,2015,Intentional homicide rates per 100000,28.4
76,Brazil,2015,Percentage of male and female intentional homicide victims Male,53.1
76,Brazil,2015,Percentage of male and female intentional homicide victims Female,4.4
76,Brazil,2013,Assault rate per 100000 population,323.9
76,Brazil,2013,Kidnapping at the national level rate per 100000,0.2
76,Brazil,2013,Theft at the national level rate per 100000 population,873.8
76,Brazil,2013,Robbery at the national level rate per 100000 population,495.7
76,Brazil,2013,Total Sexual Violence at the national level rate per 100000,27.5
96,Brunei Darussalam,2013,Intentional homicide rates per 100000,0.5
96,Brunei Darussalam,2000,Percentage of male and female intentional homicide victims Male,1.2
96,Brunei Darussalam,2000,Percentage of male and female intentional homicide victims Female,1.2
96,Brunei Darussalam,2006,Assault rate per 100000 population,122.5
96,Brunei Darussalam,2004,Kidnapping at the national level rate per 100000,0.3
96,Brunei Darussalam,2006,Theft at the national level rate per 100000 population,308.6
96,Brunei Darussalam,2006,Robbery at the national level rate per 100000 population,0.5
100,Bulgaria,2015,Intentional homicide rates per 100000,1.8
100,Bulgaria,2015,Percentage of male and female intentional homicide victims Male,2.9
100,Bulgaria,2015,Percentage of male and female intentional homicide victims Female,0.8
100,Bulgaria,2015,Assault rate per 100000 population,35.3
100,Bulgaria,2015,Kidnapping at the national level rate per 100000,1
100,Bulgaria,2015,Theft at the national level rate per 100000 population,535.9
100,Bulgaria,2015,Robbery at the national level rate per 100000 population,27.2
100,Bulgaria,2015,Total Sexual Violence at the national level rate per 100000,8.4
854,Burkina Faso,2015,Intentional homicide rates per 100000,0.4
854,Burkina Faso,2015,Percentage of male and female intentional homicide victims Male,0.6
854,Burkina Faso,2015,Percentage of male and female intentional homicide victims Female,0.2
104,Myanmar,2015,Intentional homicide rates per 100000,2.2
104,Myanmar,2015,Percentage of male and female intentional homicide victims Male,3.7
104,Myanmar,2015,Percentage of male and female intentional homicide victims Female,0.7
104,Myanmar,2015,Assault rate per 100000 population,9
104,Myanmar,2015,Theft at the national level rate per 100000 population,5.4
104,Myanmar,2015,Robbery at the national level rate per 100000 population,0.3
104,Myanmar,2013,Total Sexual Violence at the national level rate per 100000,0.7
104,Myanmar,2014,Kidnapping at the national level rate per 100000,0
108,Burundi,2015,Intentional homicide rates per 100000,4.5
108,Burundi,2014,Assault rate per 100000 population,5.1
108,Burundi,2014,Kidnapping at the national level rate per 100000,0.7
108,Burundi,2014,Robbery at the national level rate per 100000 population,41.6
108,Burundi,2014,Total Sexual Violence at the national level rate per 100000,11.7
108,Burundi,2015,Percentage of male and female intentional homicide victims Male,7.6
108,Burundi,2015,Percentage of male and female intentional homicide victims Female,1.5
108,Burundi,2014,Theft at the national level rate per 100000 population,7.5
60,Bermuda,2015,Intentional homicide rates per 100000,6.5
60,Bermuda,2015,Percentage of male and female intentional homicide victims Male,13.6
60,Bermuda,2015,Percentage of male and female intentional homicide victims Female,0
60,Bermuda,2015,Assault rate per 100000 population,922.5
60,Bermuda,2015,Kidnapping at the national level rate per 100000,1.6
60,Bermuda,2015,Theft at the national level rate per 100000 population,1029.00
60,Bermuda,2015,Robbery at the national level rate per 100000 population,74.2
60,Bermuda,2015,Total Sexual Violence at the national level rate per 100000,137.1
116,Cambodia,2011,Intentional homicide rates per 100000,1.8
116,Cambodia,2011,Percentage of male and female intentional homicide victims Male,3.2
116,Cambodia,2011,Percentage of male and female intentional homicide victims Female,0.6
120,Cameroon,2012,Intentional homicide rates per 100000,4.2
120,Cameroon,2015,Assault rate per 100000 population,20.6
120,Cameroon,2015,Theft at the national level rate per 100000 population,69.8
120,Cameroon,2015,Kidnapping at the national level rate per 100000,4.2
120,Cameroon,2015,Robbery at the national level rate per 100000 population,69.8
120,Cameroon,2014,Total Sexual Violence at the national level rate per 100000,3.1
120,Cameroon,2012,Percentage of male and female intentional homicide victims Male,6.8
120,Cameroon,2012,Percentage of male and female intentional homicide victims Female,1.5
124,Canada,2015,Intentional homicide rates per 100000,1.7
124,Canada,2015,Percentage of male and female intentional homicide victims Male,2.4
124,Canada,2015,Percentage of male and female intentional homicide victims Female,1
124,Canada,2015,Assault rate per 100000 population,140.3
124,Canada,2015,Kidnapping at the national level rate per 100000,9.9
124,Canada,2015,Theft at the national level rate per 100000 population,1402.70
124,Canada,2015,Robbery at the national level rate per 100000 population,61.4
124,Canada,2015,Total Sexual Violence at the national level rate per 100000,76
132,Cabo Verde,2015,Intentional homicide rates per 100000,8.6
132,Cabo Verde,2015,Assault rate per 100000 population,807.9
132,Cabo Verde,2015,Kidnapping at the national level rate per 100000,1
132,Cabo Verde,2015,Theft at the national level rate per 100000 population,799.4
132,Cabo Verde,2015,Robbery at the national level rate per 100000 population,1051.30
132,Cabo Verde,2015,Total Sexual Violence at the national level rate per 100000,42.3
132,Cabo Verde,2015,Percentage of male and female intentional homicide victims Male,14.7
132,Cabo Verde,2015,Percentage of male and female intentional homicide victims Female,2.6
148,Chad,2015,Intentional homicide rates per 100000,9
148,Chad,2015,Percentage of male and female intentional homicide victims Male,14.4
148,Chad,2015,Percentage of male and female intentional homicide victims Female,3.6
152,Chile,2015,Intentional homicide rates per 100000,3
152,Chile,2015,Percentage of male and female intentional homicide victims Male,5.3
152,Chile,2015,Percentage of male and female intentional homicide victims Female,0.7
152,Chile,2015,Kidnapping at the national level rate per 100000,1.5
152,Chile,2015,Theft at the national level rate per 100000 population,1025.60
152,Chile,2015,Robbery at the national level rate per 100000 population,593.2
152,Chile,2015,Assault rate per 100000 population,89
152,Chile,2015,Total Sexual Violence at the national level rate per 100000,65.6
156,China,2015,Intentional homicide rates per 100000,0.7
156,China,2014,Percentage of male and female intentional homicide victims Male,0.9
156,China,2014,Percentage of male and female intentional homicide victims Female,0.5
170,Colombia,2015,Intentional homicide rates per 100000,26.5
170,Colombia,2015,Percentage of male and female intentional homicide victims Male,49.3
170,Colombia,2015,Percentage of male and female intentional homicide victims Female,4.4
170,Colombia,2015,Assault rate per 100000 population,180.2
170,Colombia,2015,Kidnapping at the national level rate per 100000,0.4
170,Colombia,2015,Theft at the national level rate per 100000 population,300.5
170,Colombia,2015,Robbery at the national level rate per 100000 population,210.1
170,Colombia,2015,Total Sexual Violence at the national level rate per 100000,45.1
174,Comoros,2015,Intentional homicide rates per 100000,7.7
174,Comoros,2015,Percentage of male and female intentional homicide victims Male,11.6
174,Comoros,2015,Percentage of male and female intentional homicide victims Female,3.7
178,Congo,2015,Intentional homicide rates per 100000,9.3
178,Congo,2015,Percentage of male and female intentional homicide victims Male,14.1
178,Congo,2015,Percentage of male and female intentional homicide victims Female,4.5
180,Dem. Rep. of the Congo,2015,Intentional homicide rates per 100000,13.5
180,Dem. Rep. of the Congo,2015,Percentage of male and female intentional homicide victims Male,22
180,Dem. Rep. of the Congo,2015,Percentage of male and female intentional homicide victims Female,5.1
188,Costa Rica,2015,Intentional homicide rates per 100000,11.6
188,Costa Rica,2014,Percentage of male and female intentional homicide victims Male,17.9
188,Costa Rica,2014,Percentage of male and female intentional homicide victims Female,2.1
188,Costa Rica,2014,Kidnapping at the national level rate per 100000,0.1
188,Costa Rica,2013,Theft at the national level rate per 100000 population,696.6
188,Costa Rica,2014,Robbery at the national level rate per 100000 population,1095.60
188,Costa Rica,2013,Assault rate per 100000 population,174.7
188,Costa Rica,2013,Total Sexual Violence at the national level rate per 100000,154.7
384,CÙte díIvoire,2015,Intentional homicide rates per 100000,11.6
384,CÙte díIvoire,2008,Assault rate per 100000 population,52.6
384,CÙte díIvoire,2008,Robbery at the national level rate per 100000 population,3.1
384,CÙte díIvoire,2008,Total Sexual Violence at the national level rate per 100000,3.7
384,CÙte díIvoire,2015,Percentage of male and female intentional homicide victims Male,15.6
384,CÙte díIvoire,2015,Percentage of male and female intentional homicide victims Female,7.5
191,Croatia,2015,Intentional homicide rates per 100000,0.9
191,Croatia,2015,Percentage of male and female intentional homicide victims Male,1.1
191,Croatia,2015,Percentage of male and female intentional homicide victims Female,0.7
191,Croatia,2015,Assault rate per 100000 population,19
191,Croatia,2014,Kidnapping at the national level rate per 100000,0
191,Croatia,2015,Theft at the national level rate per 100000 population,319.5
191,Croatia,2015,Robbery at the national level rate per 100000 population,30.9
191,Croatia,2015,Total Sexual Violence at the national level rate per 100000,14.3
192,Cuba,2015,Intentional homicide rates per 100000,5.4
192,Cuba,2015,Percentage of male and female intentional homicide victims Male,8.4
192,Cuba,2015,Percentage of male and female intentional homicide victims Female,2.4
196,Cyprus,2015,Intentional homicide rates per 100000,1.3
196,Cyprus,2015,Percentage of male and female intentional homicide victims Male,2.2
196,Cyprus,2015,Percentage of male and female intentional homicide victims Female,0.3
196,Cyprus,2015,Assault rate per 100000 population,12.1
196,Cyprus,2015,Kidnapping at the national level rate per 100000,2.1
196,Cyprus,2015,Theft at the national level rate per 100000 population,78.8
196,Cyprus,2015,Robbery at the national level rate per 100000 population,8
196,Cyprus,2015,Total Sexual Violence at the national level rate per 100000,8.6
203,Czechia,2015,Intentional homicide rates per 100000,0.8
203,Czechia,2015,Percentage of male and female intentional homicide victims Male,0.7
203,Czechia,2015,Percentage of male and female intentional homicide victims Female,0.9
203,Czechia,2015,Assault rate per 100000 population,148.6
203,Czechia,2015,Kidnapping at the national level rate per 100000,0
203,Czechia,2015,Theft at the national level rate per 100000 population,1319.30
203,Czechia,2015,Robbery at the national level rate per 100000 population,19.2
203,Czechia,2015,Total Sexual Violence at the national level rate per 100000,13.5
136,Cayman Islands,2014,Intentional homicide rates per 100000,8.4
184,Cook Islands,2012,Intentional homicide rates per 100000,3.5
531,CuraÁao,2007,Intentional homicide rates per 100000,19.2
531,CuraÁao,2007,Percentage of male and female intentional homicide victims Male,36.5
531,CuraÁao,2007,Percentage of male and female intentional homicide victims Female,4.1
208,Denmark,2015,Intentional homicide rates per 100000,1
208,Denmark,2015,Percentage of male and female intentional homicide victims Male,1.2
208,Denmark,2015,Percentage of male and female intentional homicide victims Female,0.8
208,Denmark,2015,Assault rate per 100000 population,25.8
208,Denmark,2015,Theft at the national level rate per 100000 population,3430.50
208,Denmark,2015,Robbery at the national level rate per 100000 population,35.9
208,Denmark,2015,Total Sexual Violence at the national level rate per 100000,38.4
262,Djibouti,2015,Intentional homicide rates per 100000,6.5
262,Djibouti,2015,Percentage of male and female intentional homicide victims Male,10.6
262,Djibouti,2015,Percentage of male and female intentional homicide victims Female,2.3
212,Dominica,2011,Intentional homicide rates per 100000,8.4
214,Dominican Republic,2014,Intentional homicide rates per 100000,17.4
214,Dominican Republic,2014,Percentage of male and female intentional homicide victims Male,31.3
214,Dominican Republic,2014,Percentage of male and female intentional homicide victims Female,3.6
214,Dominican Republic,2014,Kidnapping at the national level rate per 100000,0.2
214,Dominican Republic,2014,Assault rate per 100000 population,48.3
214,Dominican Republic,2014,Theft at the national level rate per 100000 population,235.3
214,Dominican Republic,2014,Robbery at the national level rate per 100000 population,144.2
214,Dominican Republic,2014,Total Sexual Violence at the national level rate per 100000,2.8
218,Ecuador,2015,Intentional homicide rates per 100000,6.5
218,Ecuador,2015,Percentage of male and female intentional homicide victims Male,10.9
218,Ecuador,2015,Percentage of male and female intentional homicide victims Female,2.2
218,Ecuador,2014,Assault rate per 100000 population,46.7
218,Ecuador,2014,Kidnapping at the national level rate per 100000,0.2
218,Ecuador,2014,Theft at the national level rate per 100000 population,152.8
218,Ecuador,2014,Robbery at the national level rate per 100000 population,570.6
218,Ecuador,2014,Total Sexual Violence at the national level rate per 100000,19
818,Egypt,2012,Intentional homicide rates per 100000,2.5
818,Egypt,2012,Percentage of male and female intentional homicide victims Male,4.4
818,Egypt,2012,Percentage of male and female intentional homicide victims Female,0.6
818,Egypt,2011,Kidnapping at the national level rate per 100000,0.3
818,Egypt,2011,Theft at the national level rate per 100000 population,104
818,Egypt,2011,Robbery at the national level rate per 100000 population,3.2
818,Egypt,2011,Assault rate per 100000 population,0.4
818,Egypt,2011,Total Sexual Violence at the national level rate per 100000,0.1
222,El Salvador,2015,Intentional homicide rates per 100000,105.4
222,El Salvador,2015,Percentage of male and female intentional homicide victims Male,204.8
222,El Salvador,2015,Percentage of male and female intentional homicide victims Female,17.2
222,El Salvador,2015,Assault rate per 100000 population,96.1
222,El Salvador,2015,Kidnapping at the national level rate per 100000,0.3
222,El Salvador,2015,Theft at the national level rate per 100000 population,139.4
222,El Salvador,2015,Robbery at the national level rate per 100000 population,84.2
222,El Salvador,2015,Total Sexual Violence at the national level rate per 100000,72.5
226,Equatorial Guinea,2015,Intentional homicide rates per 100000,2.3
226,Equatorial Guinea,2015,Percentage of male and female intentional homicide victims Male,3.4
226,Equatorial Guinea,2015,Percentage of male and female intentional homicide victims Female,0.9
232,Eritrea,2015,Intentional homicide rates per 100000,8
232,Eritrea,2015,Percentage of male and female intentional homicide victims Male,12.6
232,Eritrea,2015,Percentage of male and female intentional homicide victims Female,3.4
233,Estonia,2015,Intentional homicide rates per 100000,3.2
233,Estonia,2015,Percentage of male and female intentional homicide victims Male,5.2
233,Estonia,2015,Percentage of male and female intentional homicide victims Female,1.4
233,Estonia,2015,Assault rate per 100000 population,7.5
233,Estonia,2013,Kidnapping at the national level rate per 100000,0.1
233,Estonia,2015,Theft at the national level rate per 100000 population,865
233,Estonia,2015,Robbery at the national level rate per 100000 population,25.7
233,Estonia,2015,Total Sexual Violence at the national level rate per 100000,42.9
231,Ethiopia,2015,Intentional homicide rates per 100000,7.6
231,Ethiopia,2015,Percentage of male and female intentional homicide victims Male,11.3
231,Ethiopia,2015,Percentage of male and female intentional homicide victims Female,3.9
583,Micronesia (Fed. States of),2015,Intentional homicide rates per 100000,4.7
583,Micronesia (Fed. States of),2015,Percentage of male and female intentional homicide victims Male,6.9
583,Micronesia (Fed. States of),2015,Percentage of male and female intentional homicide victims Female,2.4
242,Fiji,2014,Intentional homicide rates per 100000,2.3
242,Fiji,2014,Percentage of male and female intentional homicide victims Male,1.8
242,Fiji,2014,Percentage of male and female intentional homicide victims Female,2.8
246,Finland,2015,Intentional homicide rates per 100000,1.5
246,Finland,2015,Percentage of male and female intentional homicide victims Male,2.4
246,Finland,2015,Percentage of male and female intentional homicide victims Female,0.6
246,Finland,2015,Assault rate per 100000 population,28.4
246,Finland,2015,Kidnapping at the national level rate per 100000,0
246,Finland,2015,Theft at the national level rate per 100000 population,1771.00
246,Finland,2015,Robbery at the national level rate per 100000 population,28.2
246,Finland,2015,Total Sexual Violence at the national level rate per 100000,54
250,France,2015,Intentional homicide rates per 100000,1.6
250,France,2015,Assault rate per 100000 population,379.1
250,France,2015,Kidnapping at the national level rate per 100000,6.2
250,France,2015,Theft at the national level rate per 100000 population,1906.90
250,France,2015,Robbery at the national level rate per 100000 population,162.9
250,France,2015,Total Sexual Violence at the national level rate per 100000,52.1
250,France,2015,Percentage of male and female intentional homicide victims Male,2
250,France,2015,Percentage of male and female intentional homicide victims Female,1.2
254,French Guiana,2009,Intentional homicide rates per 100000,13.2
254,French Guiana,2009,Percentage of male and female intentional homicide victims Male,21.6
254,French Guiana,2009,Percentage of male and female intentional homicide victims Female,4.8
258,French Polynesia,2009,Intentional homicide rates per 100000,0.4
266,Gabon,2015,Intentional homicide rates per 100000,8
266,Gabon,2015,Percentage of male and female intentional homicide victims Male,12.6
266,Gabon,2015,Percentage of male and female intentional homicide victims Female,3.2
268,Georgia,2014,Intentional homicide rates per 100000,2.7
268,Georgia,2014,Percentage of male and female intentional homicide victims Male,3.9
268,Georgia,2014,Percentage of male and female intentional homicide victims Female,1.6
268,Georgia,2014,Assault rate per 100000 population,5.7
268,Georgia,2010,Kidnapping at the national level rate per 100000,0.1
268,Georgia,2014,Theft at the national level rate per 100000 population,236.9
268,Georgia,2014,Robbery at the national level rate per 100000 population,11.7
268,Georgia,2014,Total Sexual Violence at the national level rate per 100000,3.3
276,Germany,2015,Intentional homicide rates per 100000,0.8
276,Germany,2015,Percentage of male and female intentional homicide victims Male,0.9
276,Germany,2015,Percentage of male and female intentional homicide victims Female,0.8
276,Germany,2015,Assault rate per 100000 population,157.9
276,Germany,2015,Kidnapping at the national level rate per 100000,5.9
276,Germany,2015,Theft at the national level rate per 100000 population,1657.20
276,Germany,2015,Robbery at the national level rate per 100000 population,55.4
276,Germany,2015,Total Sexual Violence at the national level rate per 100000,42.5
288,Ghana,2011,Intentional homicide rates per 100000,1.7
288,Ghana,2011,Percentage of male and female intentional homicide victims Male,2.4
288,Ghana,2011,Percentage of male and female intentional homicide victims Female,1
300,Greece,2015,Intentional homicide rates per 100000,0.8
300,Greece,2015,Percentage of male and female intentional homicide victims Male,1.1
300,Greece,2015,Percentage of male and female intentional homicide victims Female,0.5
300,Greece,2015,Assault rate per 100000 population,14.8
300,Greece,2015,Kidnapping at the national level rate per 100000,0.8
300,Greece,2015,Theft at the national level rate per 100000 population,915.6
300,Greece,2015,Robbery at the national level rate per 100000 population,39.4
300,Greece,2015,Total Sexual Violence at the national level rate per 100000,5.1
308,Grenada,2015,Intentional homicide rates per 100000,5.6
308,Grenada,2015,Percentage of male and female intentional homicide victims Male,7.5
308,Grenada,2015,Percentage of male and female intentional homicide victims Female,3.8
308,Grenada,2015,Assault rate per 100000 population,462.4
308,Grenada,2015,Theft at the national level rate per 100000 population,1948.10
308,Grenada,2015,Robbery at the national level rate per 100000 population,71.1
308,Grenada,2015,Total Sexual Violence at the national level rate per 100000,196.6
320,Guatemala,2015,Intentional homicide rates per 100000,29.4
320,Guatemala,2014,Percentage of male and female intentional homicide victims Male,55.8
320,Guatemala,2014,Percentage of male and female intentional homicide victims Female,7.8
320,Guatemala,2014,Assault rate per 100000 population,37.3
320,Guatemala,2014,Kidnapping at the national level rate per 100000,0.3
320,Guatemala,2012,Theft at the national level rate per 100000 population,59.3
320,Guatemala,2014,Robbery at the national level rate per 100000 population,19.4
320,Guatemala,2012,Total Sexual Violence at the national level rate per 100000,4.3
